--DateFormat[dd/mm/yyyy],,,,
CellName,PageInstance,AdjustmentValue,Comment,RowKey
ASOFDATE,1,31/1/2016,,
FEDFR2420CC10GRD,1,0,,1
FEDFR2420CC10GRD,1,0,,2
FEDFR2420CC10GRD,1,2,,3
FEDFR2420CC10GRD,1,3,,4
FEDFR2420CC10GRD,1,0,,5
FEDFR2420CC10GRD,1,0,,6
FEDFR2420CC10GRD,1,6,,7
FEDFR2420CC10GRD,1,0,,8
FEDFR2420CC10GRD,1,5,,9
FEDFR2420CC10GRD,1,0,,10
FEDFR2420CC10GRD,1,2,,11
FEDFR2420CC10GRD,1,3,,12
FEDFR2420CC10GRD,1,0,,13
FEDFR2420CC10GRD,1,4,,14
FEDFR2420CC10GRD,1,0,,15
FEDFR2420CC10GRD,1,4,,16
FEDFR2420CC10GRD,1,0,,17
FEDFR2420CC10GRD,1,4,,18
FEDFR2420CC10GRD,1,4,,19
FEDFR2420CC10GRD,1,0,,20
FEDFR2420CC11GRD,1,Y,,1
FEDFR2420CC11GRD,1,N,,2
FEDFR2420CC11GRD,1,Y,,3
FEDFR2420CC11GRD,1,Y,,4
FEDFR2420CC11GRD,1,N,,5
FEDFR2420CC11GRD,1,N,,6
FEDFR2420CC11GRD,1,Y,,7
FEDFR2420CC11GRD,1,N,,8
FEDFR2420CC11GRD,1,Y,,9
FEDFR2420CC11GRD,1,N,,10
FEDFR2420CC11GRD,1,Y,,11
FEDFR2420CC11GRD,1,Y,,12
FEDFR2420CC11GRD,1,N,,13
FEDFR2420CC11GRD,1,Y,,14
FEDFR2420CC11GRD,1,N,,15
FEDFR2420CC11GRD,1,Y,,16
FEDFR2420CC11GRD,1,N,,17
FEDFR2420CC11GRD,1,Y,,18
FEDFR2420CC11GRD,1,N,,19
FEDFR2420CC11GRD,1,Y,,20
FEDFR2420CC12GRD,1,0,,1
FEDFR2420CC12GRD,1,1,,2
FEDFR2420CC12GRD,1,2,,3
FEDFR2420CC12GRD,1,3,,4
FEDFR2420CC12GRD,1,4,,5
FEDFR2420CC12GRD,1,0,,6
FEDFR2420CC12GRD,1,1,,7
FEDFR2420CC12GRD,1,2,,8
FEDFR2420CC12GRD,1,3,,9
FEDFR2420CC12GRD,1,4,,10
FEDFR2420CC12GRD,1,0,,11
FEDFR2420CC12GRD,1,1,,12
FEDFR2420CC12GRD,1,2,,13
FEDFR2420CC12GRD,1,3,,14
FEDFR2420CC12GRD,1,4,,15
FEDFR2420CC12GRD,1,0,,16
FEDFR2420CC12GRD,1,1,,17
FEDFR2420CC12GRD,1,2,,18
FEDFR2420CC12GRD,1,3,,19
FEDFR2420CC12GRD,1,4,,20
FEDFR2420CC13GRD,1,1,,1
FEDFR2420CC13GRD,1,2,,2
