ReturnId,CalcField,S_ReportingDate,S_FormAlphaValue,S_FormValue,STBFIELD,STBFORM,STBGROUP,STBInstance,STBITEM,STBPAGE,STBGRIDROW,COUNTRY,COUNTRY2,COUNTRYNAME,STBDrillAlias,STBDrillRef,STBDrillTable
70021,0,,,411,S_FormValue,CL,1,1,EO1AAA,CLV202,ALL,EO,,,QADBDATA,1,T_CLDAOUT_300916_CORE_CAD
70021,0,,,412,S_FormValue,CL,1,1,EO1AAB,CLV202,ALL,EO,,,QADBDATA,2,T_CLDAOUT_300916_CORE_CAD
70021,0,,,413,S_FormValue,CL,1,1,EO1AAC,CLV202,ALL,EO,,,QADBDATA,3,T_CLDAOUT_300916_CORE_CAD
70021,0,,,881,S_FormValue,CL,1,1,EO1ABB,CLV203,ALL,EO,,,QADBDATA,4,T_CLDAOUT_300916_CORE_CAD
70021,0,,,443,S_FormValue,CL,1,1,EO1ABC,CLV203,ALL,EO,,,QADBDATA,5,T_CLDAOUT_300916_CORE_CAD
70021,0,,,470,S_FormValue,CL,1,1,EO1ADC,CLV204,ALL,EO,,,QADBDATA,6,T_CLDAOUT_300916_CORE_CAD
70021,0,,,497,S_FormValue,CL,1,1,EO1AEC,CLV205,ALL,EO,,,QADBDATA,7,T_CLDAOUT_300916_CORE_CAD
70021,0,,,521,S_FormValue,CL,1,1,EO1ALC,CLV206,ALL,EO,,,QADBDATA,8,T_CLDAOUT_300916_CORE_CAD
70021,0,,,545,S_FormValue,CL,1,1,EO1AMC,CLV207,ALL,EO,,,QADBDATA,9,T_CLDAOUT_300916_CORE_CAD
70021,0,,,414,S_FormValue,CL,1,1,EO1BAD,CLV202,ALL,EO,,,QADBDATA,10,T_CLDAOUT_300916_CORE_CAD
70021,0,,,415,S_FormValue,CL,1,1,EO1BAE,CLV202,ALL,EO,,,QADBDATA,11,T_CLDAOUT_300916_CORE_CAD
70021,0,,,416,S_FormValue,CL,1,1,EO1BAF,CLV202,ALL,EO,,,QADBDATA,12,T_CLDAOUT_300916_CORE_CAD
70021,0,,,418,S_FormValue,CL,1,1,EO1BAG,CLV202,ALL,EO,,,QADBDATA,13,T_CLDAOUT_300916_CORE_CAD
70021,0,,,419,S_FormValue,CL,1,1,EO1BAH,CLV202,ALL,EO,,,QADBDATA,14,T_CLDAOUT_300916_CORE_CAD
70021,0,,,444,S_FormValue,CL,1,1,EO1BBD,CLV203,ALL,EO,,,QADBDATA,15,T_CLDAOUT_300916_CORE_CAD
70021,0,,,445,S_FormValue,CL,1,1,EO1BBE,CLV203,ALL,EO,,,QADBDATA,16,T_CLDAOUT_300916_CORE_CAD
70021,0,,,446,S_FormValue,CL,1,1,EO1BBF,CLV203,ALL,EO,,,QADBDATA,17,T_CLDAOUT_300916_CORE_CAD
70021,0,,,447,S_FormValue,CL,1,1,EO1BBG,CLV203,ALL,EO,,,QADBDATA,18,T_CLDAOUT_300916_CORE_CAD
70021,0,,,448,S_FormValue,CL,1,1,EO1BBH,CLV203,ALL,EO,,,QADBDATA,19,T_CLDAOUT_300916_CORE_CAD
70021,0,,,471,S_FormValue,CL,1,1,EO1BDD,CLV204,ALL,EO,,,QADBDATA,20,T_CLDAOUT_300916_CORE_CAD
70021,0,,,473,S_FormValue,CL,1,1,EO1BDE,CLV204,ALL,EO,,,QADBDATA,21,T_CLDAOUT_300916_CORE_CAD
70021,0,,,476,S_FormValue,CL,1,1,EO1BDF,CLV204,ALL,EO,,,QADBDATA,22,T_CLDAOUT_300916_CORE_CAD
70021,0,,,477,S_FormValue,CL,1,1,EO1BDG,CLV204,ALL,EO,,,QADBDATA,23,T_CLDAOUT_300916_CORE_CAD
70021,0,,,478,S_FormValue,CL,1,1,EO1BDH,CLV204,ALL,EO,,,QADBDATA,24,T_CLDAOUT_300916_CORE_CAD
70021,0,,,498,S_FormValue,CL,1,1,EO1BED,CLV205,ALL,EO,,,QADBDATA,25,T_CLDAOUT_300916_CORE_CAD
70021,0,,,499,S_FormValue,CL,1,1,EO1BEE,CLV205,ALL,EO,,,QADBDATA,26,T_CLDAOUT_300916_CORE_CAD
70021,0,,,500,S_FormValue,CL,1,1,EO1BEF,CLV205,ALL,EO,,,QADBDATA,27,T_CLDAOUT_300916_CORE_CAD
70021,0,,,501,S_FormValue,CL,1,1,EO1BEG,CLV205,ALL,EO,,,QADBDATA,28,T_CLDAOUT_300916_CORE_CAD
70021,0,,,502,S_FormValue,CL,1,1,EO1BEH,CLV205,ALL,EO,,,QADBDATA,29,T_CLDAOUT_300916_CORE_CAD
70021,0,,,522,S_FormValue,CL,1,1,EO1BLD,CLV206,ALL,EO,,,QADBDATA,30,T_CLDAOUT_300916_CORE_CAD
70021,0,,,523,S_FormValue,CL,1,1,EO1BLE,CLV206,ALL,EO,,,QADBDATA,31,T_CLDAOUT_300916_CORE_CAD
70021,0,,,524,S_FormValue,CL,1,1,EO1BLF,CLV206,ALL,EO,,,QADBDATA,32,T_CLDAOUT_300916_CORE_CAD
70021,0,,,525,S_FormValue,CL,1,1,EO1BLG,CLV206,ALL,EO,,,QADBDATA,33,T_CLDAOUT_300916_CORE_CAD
70021,0,,,526,S_FormValue,CL,1,1,EO1BLH,CLV206,ALL,EO,,,QADBDATA,34,T_CLDAOUT_300916_CORE_CAD
70021,0,,,546,S_FormValue,CL,1,1,EO1BMD,CLV207,ALL,EO,,,QADBDATA,35,T_CLDAOUT_300916_CORE_CAD
70021,0,,,547,S_FormValue,CL,1,1,EO1BME,CLV207,ALL,EO,,,QADBDATA,36,T_CLDAOUT_300916_CORE_CAD
70021,0,,,548,S_FormValue,CL,1,1,EO1BMF,CLV207,ALL,EO,,,QADBDATA,37,T_CLDAOUT_300916_CORE_CAD
70021,0,,,549,S_FormValue,CL,1,1,EO1BMG,CLV207,ALL,EO,,,QADBDATA,38,T_CLDAOUT_300916_CORE_CAD
70021,0,,,550,S_FormValue,CL,1,1,EO1BMH,CLV207,ALL,EO,,,QADBDATA,39,T_CLDAOUT_300916_CORE_CAD
70021,0,,,569,S_FormValue,CL,1,1,EO2,CLV208,ALL,EO,,,QADBDATA,40,T_CLDAOUT_300916_CORE_CAD
70021,0,,,570,S_FormValue,CL,1,1,EO3,CLV208,ALL,EO,,,QADBDATA,41,T_CLDAOUT_300916_CORE_CAD
70021,0,,,571,S_FormValue,CL,1,1,EO4,CLV208,ALL,EO,,,QADBDATA,42,T_CLDAOUT_300916_CORE_CAD
70021,0,,,572,S_FormValue,CL,1,1,EO5,CLV208,ALL,EO,,,QADBDATA,43,T_CLDAOUT_300916_CORE_CAD
70021,0,,,567,S_FormValue,CL,1,1,EOA1,CLV208,ALL,EO,,,QADBDATA,44,T_CLDAOUT_300916_CORE_CAD
70021,0,,,568,S_FormValue,CL,1,1,EOA2,CLV208,ALL,EO,,,QADBDATA,45,T_CLDAOUT_300916_CORE_CAD
70021,0,,,420,S_FormValue,CL,1,1,OO1AAA,CLV202,ALL,OO,,,QADBDATA,46,T_CLDAOUT_300916_CORE_CAD
70021,0,,,422,S_FormValue,CL,1,1,OO1AAB,CLV202,ALL,OO,,,QADBDATA,47,T_CLDAOUT_300916_CORE_CAD
70021,0,,,423,S_FormValue,CL,1,1,OO1AAC,CLV202,ALL,OO,,,QADBDATA,48,T_CLDAOUT_300916_CORE_CAD
70021,0,,,899,S_FormValue,CL,1,1,OO1ABB,CLV203,ALL,OO,,,QADBDATA,49,T_CLDAOUT_300916_CORE_CAD
